Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> specification
Rule 1     specification -> opt_defs_and_outputs name_decl opt_defs_and_outputs decode_block
Rule 2     name_decl -> NAMESPACE ID SEMI
Rule 3     opt_defs_and_outputs -> empty
Rule 4     opt_defs_and_outputs -> defs_and_outputs
Rule 5     defs_and_outputs -> def_or_output
Rule 6     defs_and_outputs -> defs_and_outputs def_or_output
Rule 7     def_or_output -> def_format
Rule 8     def_or_output -> def_bitfield
Rule 9     def_or_output -> def_bitfield_struct
Rule 10    def_or_output -> def_template
Rule 11    def_or_output -> def_operand_types
Rule 12    def_or_output -> def_operands
Rule 13    def_or_output -> output_header
Rule 14    def_or_output -> output_decoder
Rule 15    def_or_output -> output_exec
Rule 16    def_or_output -> global_let
Rule 17    output_header -> OUTPUT HEADER CODELIT SEMI
Rule 18    output_decoder -> OUTPUT DECODER CODELIT SEMI
Rule 19    output_exec -> OUTPUT EXEC CODELIT SEMI
Rule 20    global_let -> LET CODELIT SEMI
Rule 21    def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI
Rule 22    def_operands -> DEF OPERANDS CODELIT SEMI
Rule 23    def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
Rule 24    def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
Rule 25    def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI
Rule 26    id_with_dot -> ID
Rule 27    id_with_dot -> ID DOT id_with_dot
Rule 28    opt_signed -> SIGNED
Rule 29    opt_signed -> empty
Rule 30    def_template -> DEF TEMPLATE ID CODELIT SEMI
Rule 31    def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
Rule 32    param_list -> positional_param_list COMMA nonpositional_param_list
Rule 33    param_list -> positional_param_list
Rule 34    param_list -> nonpositional_param_list
Rule 35    positional_param_list -> empty
Rule 36    positional_param_list -> ID
Rule 37    positional_param_list -> positional_param_list COMMA ID
Rule 38    nonpositional_param_list -> keyword_param_list COMMA excess_args_param
Rule 39    nonpositional_param_list -> keyword_param_list
Rule 40    nonpositional_param_list -> excess_args_param
Rule 41    keyword_param_list -> keyword_param
Rule 42    keyword_param_list -> keyword_param_list COMMA keyword_param
Rule 43    keyword_param -> ID EQUALS expr
Rule 44    excess_args_param -> ASTERISK ID
Rule 45    decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE
Rule 46    opt_default -> empty
Rule 47    opt_default -> DEFAULT inst
Rule 48    decode_stmt_list -> decode_stmt
Rule 49    decode_stmt_list -> decode_stmt decode_stmt_list
Rule 50    decode_stmt -> CPPDIRECTIVE
Rule 51    decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE
Rule 52    push_format_id -> ID
Rule 53    decode_stmt -> case_label COLON decode_block
Rule 54    decode_stmt -> case_label COLON inst SEMI
Rule 55    case_label -> intlit_list
Rule 56    case_label -> DEFAULT
Rule 57    intlit_list -> INTLIT
Rule 58    intlit_list -> intlit_list COMMA INTLIT
Rule 59    inst -> ID LPAREN arg_list RPAREN
Rule 60    inst -> ID DBLCOLON ID LPAREN arg_list RPAREN
Rule 61    arg_list -> positional_arg_list COMMA keyword_arg_list
Rule 62    arg_list -> positional_arg_list
Rule 63    arg_list -> keyword_arg_list
Rule 64    positional_arg_list -> empty
Rule 65    positional_arg_list -> expr
Rule 66    positional_arg_list -> positional_arg_list COMMA expr
Rule 67    keyword_arg_list -> keyword_arg
Rule 68    keyword_arg_list -> keyword_arg_list COMMA keyword_arg
Rule 69    keyword_arg -> ID EQUALS expr
Rule 70    expr -> ID
Rule 71    expr -> INTLIT
Rule 72    expr -> STRLIT
Rule 73    expr -> CODELIT
Rule 74    expr -> LBRACKET list_expr RBRACKET
Rule 75    list_expr -> expr
Rule 76    list_expr -> list_expr COMMA expr
Rule 77    list_expr -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ASTERISK             : 44
BITFIELD             : 23 24 25
CODELIT              : 17 18 19 20 21 22 30 31 73
COLON                : 23 53 54
COMMA                : 32 37 38 42 58 61 66 68 76
CPPDIRECTIVE         : 50
DBLCOLON             : 60
DECODE               : 45
DECODER              : 18
DEF                  : 21 22 23 24 25 30 31
DEFAULT              : 47 56
DOT                  : 27
EQUALS               : 43 69
EXEC                 : 19
FORMAT               : 31 51
GREATER              : 23 24
HEADER               : 17
ID                   : 2 23 24 25 26 27 30 31 36 37 43 44 45 52 59 60 60 69 70
INTLIT               : 23 23 24 57 58 71
LBRACE               : 45 51
LBRACKET             : 74
LESS                 : 23 24
LET                  : 20
LPAREN               : 31 59 60
NAMESPACE            : 2
OPERANDS             : 22
OPERAND_TYPES        : 21
OUTPUT               : 17 18 19
RBRACE               : 45 51
RBRACKET             : 74
RPAREN               : 31 59 60
SEMI                 : 2 17 18 19 20 21 22 23 24 25 30 31 54
SIGNED               : 28
STRLIT               : 72
TEMPLATE             : 30
error                : 

Nonterminals, with rules where they appear

arg_list             : 59 60
case_label           : 53 54
decode_block         : 1 53
decode_stmt          : 48 49
decode_stmt_list     : 45 49 51
def_bitfield         : 8
def_bitfield_struct  : 9
def_format           : 7
def_operand_types    : 11
def_operands         : 12
def_or_output        : 5 6
def_template         : 10
defs_and_outputs     : 4 6
empty                : 3 29 35 46 64 77
excess_args_param    : 38 40
expr                 : 43 65 66 69 75 76
global_let           : 16
id_with_dot          : 25 27
inst                 : 47 54
intlit_list          : 55 58
keyword_arg          : 67 68
keyword_arg_list     : 61 63 68
keyword_param        : 41 42
keyword_param_list   : 38 39 42
list_expr            : 74 76
name_decl            : 1
nonpositional_param_list : 32 34
opt_default          : 45
opt_defs_and_outputs : 1 1
opt_signed           : 23 24 25
output_decoder       : 14
output_exec          : 15
output_header        : 13
param_list           : 31
positional_arg_list  : 61 62 66
positional_param_list : 32 33 37
push_format_id       : 51
specification        : 0

Parsing method: LALR

state 0

    (0) S' -> . specification
    (1) specification -> . opt_defs_and_outputs name_decl opt_defs_and_outputs decode_block
    (3) opt_defs_and_outputs -> . empty
    (4) opt_defs_and_outputs -> . defs_and_outputs
    (78) empty -> .
    (5) defs_and_outputs -> . def_or_output
    (6) defs_and_outputs -> . defs_and_outputs def_or_output
    (7) def_or_output -> . def_format
    (8) def_or_output -> . def_bitfield
    (9) def_or_output -> . def_bitfield_struct
    (10) def_or_output -> . def_template
    (11) def_or_output -> . def_operand_types
    (12) def_or_output -> . def_operands
    (13) def_or_output -> . output_header
    (14) def_or_output -> . output_decoder
    (15) def_or_output -> . output_exec
    (16) def_or_output -> . global_let
    (31) def_format -> . DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
    (23) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
    (25) def_bitfield_struct -> . DEF opt_signed BITFIELD ID id_with_dot SEMI
    (30) def_template -> . DEF TEMPLATE ID CODELIT SEMI
    (21) def_operand_types -> . DEF OPERAND_TYPES CODELIT SEMI
    (22) def_operands -> . DEF OPERANDS CODELIT SEMI
    (17) output_header -> . OUTPUT HEADER CODELIT SEMI
    (18) output_decoder -> . OUTPUT DECODER CODELIT SEMI
    (19) output_exec -> . OUTPUT EXEC CODELIT SEMI
    (20) global_let -> . LET CODELIT SEMI

    NAMESPACE       reduce using rule 78 (empty -> .)
    DEF             shift and go to state 4
    OUTPUT          shift and go to state 16
    LET             shift and go to state 15

    output_header                  shift and go to state 12
    output_exec                    shift and go to state 1
    def_format                     shift and go to state 5
    global_let                     shift and go to state 10
    defs_and_outputs               shift and go to state 11
    specification                  shift and go to state 6
    def_operand_types              shift and go to state 7
    opt_defs_and_outputs           shift and go to state 2
    def_or_output                  shift and go to state 3
    def_bitfield_struct            shift and go to state 14
    def_bitfield                   shift and go to state 8
    def_operands                   shift and go to state 13
    output_decoder                 shift and go to state 17
    def_template                   shift and go to state 18
    empty                          shift and go to state 9

state 1

    (15) def_or_output -> output_exec .

    DEF             reduce using rule 15 (def_or_output -> output_exec .)
    OUTPUT          reduce using rule 15 (def_or_output -> output_exec .)
    LET             reduce using rule 15 (def_or_output -> output_exec .)
    NAMESPACE       reduce using rule 15 (def_or_output -> output_exec .)
    DECODE          reduce using rule 15 (def_or_output -> output_exec .)


state 2

    (1) specification -> opt_defs_and_outputs . name_decl opt_defs_and_outputs decode_block
    (2) name_decl -> . NAMESPACE ID SEMI

    NAMESPACE       shift and go to state 19

    name_decl                      shift and go to state 20

state 3

    (5) defs_and_outputs -> def_or_output .

    DEF             reduce using rule 5 (defs_and_outputs -> def_or_output .)
    OUTPUT          reduce using rule 5 (defs_and_outputs -> def_or_output .)
    LET             reduce using rule 5 (defs_and_outputs -> def_or_output .)
    NAMESPACE       reduce using rule 5 (defs_and_outputs -> def_or_output .)
    DECODE          reduce using rule 5 (defs_and_outputs -> def_or_output .)


state 4

    (31) def_format -> DEF . FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
    (23) def_bitfield -> DEF . opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> DEF . opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
